[(0, parms         [((tf.Tensor(-0.35128069152680474, shape=(), d...
next_parms    [((tf.Tensor(-0.3887621586441502, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.617385938789893, shape=(), dtype...
errors        ((tf.Tensor(-0.053085938789892984, shape=(), d...
losses                                                 0.029131
parm_grads    [((tf.Tensor(0.00016657524260513465, shape=(),...
Name: 1837, dtype: object), (1838, parms         [((tf.Tensor(-0.3887621586441502, shape=(), dt...
next_parms    [((tf.Tensor(-0.3887719653950714, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.654260029569835, shape=(), dtype...
errors        ((tf.Tensor(0.185639970430165, shape=(), dtype...
losses                                                 0.018667
parm_grads    [((tf.Tensor(9.80675092121983e-05, shape=(), d...
Name: 1838, dtype: object), (1839, parms         [((tf.Tensor(-0.3887719653950714, shape=(), dt...
next_parms    [((tf.Tensor(-0.38878864504275706, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6173723255628351, shape=(), dtyp...
errors        ((tf.Tensor(-0.05307232556283503, shape=(), dt...
losses                                                 0.029116
parm_grads    [((tf.Tensor(0.00016679647685651923, shape=(),...
Name: 1839, dtype: object), (1840, parms         [((tf.Tensor(-0.38878864504275706, shape=(), d...
next_parms    [((tf.Tensor(-0.38879846546050595, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6543078378440328, shape=(), dtyp...
errors        ((tf.Tensor(0.1855921621559672, shape=(), dtyp...
losses                                                 0.018657
parm_grads    [((tf.Tensor(9.820417748863021e-05, shape=(), ...
Name: 1840, dtype: object), (1841, parms         [((tf.Tensor(-0.38879846546050595, shape=(), d...
next_parms    [((tf.Tensor(-0.38881516725161935, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6173587082160058, shape=(), dtyp...
errors        ((tf.Tensor(-0.05305870821600578, shape=(), dt...
losses                                                 0.029101
parm_grads    [((tf.Tensor(0.0001670179111342454, shape=(), ...
Name: 1841, dtype: object), (1842, parms         [((tf.Tensor(-0.38881516725161935, shape=(), d...
next_parms    [((tf.Tensor(-0.3888250013502308, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6543556790533308, shape=(), dtyp...
errors        ((tf.Tensor(0.18554432094666917, shape=(), dty...
losses                                                 0.018648
parm_grads    [((tf.Tensor(9.834098611432646e-05, shape=(), ...
Name: 1842, dtype: object), (1843, parms         [((tf.Tensor(-0.3888250013502308, shape=(), dt...
next_parms    [((tf.Tensor(-0.38884172530467276, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6173450867589233, shape=(), dtyp...
errors        ((tf.Tensor(-0.05304508675892328, shape=(), dt...
losses                                                 0.029085
parm_grads    [((tf.Tensor(0.00016723954441940188, shape=(),...
Name: 1843, dtype: object), (1844, parms         [((tf.Tensor(-0.38884172530467276, shape=(), d...
next_parms    [((tf.Tensor(-0.3888515730981267, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6544035531875654, shape=(), dtyp...
errors        ((tf.Tensor(0.1854964468124346, shape=(), dtyp...
losses                                                 0.018638
parm_grads    [((tf.Tensor(9.847793453921922e-05, shape=(), ...
Name: 1844, dtype: object), (1845, parms         [((tf.Tensor(-0.3888515730981267, shape=(), dt...
next_parms    [((tf.Tensor(-0.388868319235696, shape=(), dty...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6173314612011548, shape=(), dtyp...
errors        ((tf.Tensor(-0.05303146120115476, shape=(), dt...
losses                                                  0.02907
parm_grads    [((tf.Tensor(0.00016746137569291175, shape=(),...
Name: 1845, dtype: object), (1846, parms         [((tf.Tensor(-0.388868319235696, shape=(), dty...
next_parms    [((tf.Tensor(-0.3888781807379173, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.654451460236428, shape=(), dtype...
errors        ((tf.Tensor(0.185448539763572, shape=(), dtype...
losses                                                 0.018628
parm_grads    [((tf.Tensor(9.861502221302805e-05, shape=(), ...
Name: 1846, dtype: object), (1847, parms         [((tf.Tensor(-0.3888781807379173, shape=(), dt...
next_parms    [((tf.Tensor(-0.38889494907831085, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6173178315523171, shape=(), dtyp...
errors        ((tf.Tensor(-0.053017831552317096, shape=(), d...
losses                                                 0.029055
parm_grads    [((tf.Tensor(0.0001676834039355364, shape=(), ...
Name: 1847, dtype: object), (1848, parms         [((tf.Tensor(-0.38889494907831085, shape=(), d...
next_parms    [((tf.Tensor(-0.38890482430316936, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6544994001894645, shape=(), dtyp...
errors        ((tf.Tensor(0.18540059981053547, shape=(), dty...
losses                                                 0.018618
parm_grads    [((tf.Tensor(9.875224858526143e-05, shape=(), ...
Name: 1848, dtype: object), (1849, parms         [((tf.Tensor(-0.38890482430316936, shape=(), d...
next_parms    [((tf.Tensor(-0.38892161486598215, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6173041978220756, shape=(), dtyp...
errors        ((tf.Tensor(-0.05300419782207555, shape=(), dt...
losses                                                  0.02904
parm_grads    [((tf.Tensor(0.0001679056281278793, shape=(), ...
Name: 1849, dtype: object), (1850, parms         [((tf.Tensor(-0.38892161486598215, shape=(), d...
next_parms    [((tf.Tensor(-0.3889315038272927, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6545473730360758, shape=(), dtyp...
errors        ((tf.Tensor(0.18535262696392418, shape=(), dty...
losses                                                 0.018609
parm_grads    [((tf.Tensor(9.888961310521912e-05, shape=(), ...
Name: 1850, dtype: object), (1851, parms         [((tf.Tensor(-0.3889315038272927, shape=(), dt...
next_parms    [((tf.Tensor(-0.38894831663201773, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6172905600201448, shape=(), dtyp...
errors        ((tf.Tensor(-0.052990560020144795, shape=(), d...
losses                                                 0.029025
parm_grads    [((tf.Tensor(0.00016812804725039034, shape=(),...
Name: 1851, dtype: object), (1852, parms         [((tf.Tensor(-0.38894831663201773, shape=(), d...
next_parms    [((tf.Tensor(-0.3889582193435399, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6545953787655167, shape=(), dtyp...
errors        ((tf.Tensor(0.18530462123448332, shape=(), dty...
losses                                                 0.018599
parm_grads    [((tf.Tensor(9.902711522199349e-05, shape=(), ...
Name: 1852, dtype: object), (1853, parms         [((tf.Tensor(-0.3889582193435399, shape=(), dt...
next_parms    [((tf.Tensor(-0.38897505440956825, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6172769181562883, shape=(), dtyp...
errors        ((tf.Tensor(-0.052976918156288244, shape=(), d...
losses                                                 0.029009
parm_grads    [((tf.Tensor(0.00016835066028336908, shape=(),...
Name: 1853, dtype: object), (1854, parms         [((tf.Tensor(-0.38897505440956825, shape=(), d...
next_parms    [((tf.Tensor(-0.3889849708850067, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6546434173668974, shape=(), dtyp...
errors        ((tf.Tensor(0.18525658263310263, shape=(), dty...
losses                                                 0.018589
parm_grads    [((tf.Tensor(9.916475438447134e-05, shape=(), ...
Name: 1854, dtype: object), (1855, parms         [((tf.Tensor(-0.3889849708850067, shape=(), dt...
next_parms    [((tf.Tensor(-0.38900182823162743, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6172632722403179, shape=(), dtyp...
errors        ((tf.Tensor(-0.05296327224031783, shape=(), dt...
losses                                                 0.028994
parm_grads    [((tf.Tensor(0.00016857346620696928, shape=(),...
Name: 1855, dtype: object), (1856, parms         [((tf.Tensor(-0.38900182823162743, shape=(), d...
next_parms    [((tf.Tensor(-0.38901175848463154, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6546914888291822, shape=(), dtyp...
errors        ((tf.Tensor(0.18520851117081782, shape=(), dty...
losses                                                 0.018579
parm_grads    [((tf.Tensor(9.930253004133635e-05, shape=(), ...
Name: 1856, dtype: object), (1857, parms         [((tf.Tensor(-0.38901175848463154, shape=(), d...
next_parms    [((tf.Tensor(-0.38902863813103167, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.617249622282094, shape=(), dtype...
errors        ((tf.Tensor(-0.05294962228209399, shape=(), dt...
losses                                                 0.028979
parm_grads    [((tf.Tensor(0.00016879646400120261, shape=(),...
Name: 1857, dtype: object), (1858, parms         [((tf.Tensor(-0.38902863813103167, shape=(), d...
next_parms    [((tf.Tensor(-0.38903858217519577, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6547395931411905, shape=(), dtyp...
errors        ((tf.Tensor(0.18516040685880952, shape=(), dty...
losses                                                  0.01857
parm_grads    [((tf.Tensor(9.944044164106994e-05, shape=(), ...
Name: 1858, dtype: object), (1859, parms         [((tf.Tensor(-0.38903858217519577, shape=(), d...
next_parms    [((tf.Tensor(-0.3890554841404604, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6172359682915255, shape=(), dtyp...
errors        ((tf.Tensor(-0.05293596829152547, shape=(), dt...
losses                                                 0.028964
parm_grads    [((tf.Tensor(0.00016901965264594303, shape=(),...
Name: 1859, dtype: object), (1860, parms         [((tf.Tensor(-0.3890554841404604, shape=(), dt...
next_parms    [((tf.Tensor(-0.3890654419893236, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6547877302915958, shape=(), dtyp...
errors        ((tf.Tensor(0.18511226970840422, shape=(), dty...
losses                                                  0.01856
parm_grads    [((tf.Tensor(9.957848863195421e-05, shape=(), ...
Name: 1860, dtype: object), (1861, parms         [((tf.Tensor(-0.3890654419893236, shape=(), dt...
next_parms    [((tf.Tensor(-0.3890823662924357, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6172223102785696, shape=(), dtyp...
errors        ((tf.Tensor(-0.05292231027856953, shape=(), dt...
losses                                                 0.028948
parm_grads    [((tf.Tensor(0.00016924303112092958, shape=(),...
Name: 1861, dtype: object), (1862, parms         [((tf.Tensor(-0.3890823662924357, shape=(), dt...
next_parms    [((tf.Tensor(-0.3890923379594819, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6548359002689266, shape=(), dtyp...
errors        ((tf.Tensor(0.1850640997310734, shape=(), dtyp...
losses                                                  0.01855
parm_grads    [((tf.Tensor(9.971667046207283e-05, shape=(), ...
Name: 1862, dtype: object), (1863, parms         [((tf.Tensor(-0.3890923379594819, shape=(), dt...
next_parms    [((tf.Tensor(-0.3891092846193225, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6172086482532315, shape=(), dtyp...
errors        ((tf.Tensor(-0.052908648253231494, shape=(), d...
losses                                                 0.028933
parm_grads    [((tf.Tensor(0.0001694665984057719, shape=(), ...
Name: 1863, dtype: object), (1864, parms         [((tf.Tensor(-0.3891092846193225, shape=(), dt...
next_parms    [((tf.Tensor(-0.3891192701179804, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6548841030615661, shape=(), dtyp...
errors        ((tf.Tensor(0.1850158969384339, shape=(), dtyp...
losses                                                  0.01854
parm_grads    [((tf.Tensor(9.98549865793136e-05, shape=(), d...
Name: 1864, dtype: object), (1865, parms         [((tf.Tensor(-0.3891192701179804, shape=(), dt...
next_parms    [((tf.Tensor(-0.3891362391533284, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6171949822255643, shape=(), dtyp...
errors        ((tf.Tensor(-0.052894982225564324, shape=(), d...
losses                                                 0.028918
parm_grads    [((tf.Tensor(0.00016969035347995322, shape=(),...
Name: 1865, dtype: object), (1866, parms         [((tf.Tensor(-0.3891362391533284, shape=(), dt...
next_parms    [((tf.Tensor(-0.38914623849697155, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6549323386577521, shape=(), dtyp...
errors        ((tf.Tensor(0.18496766134224785, shape=(), dty...
losses                                                 0.018531
parm_grads    [((tf.Tensor(9.999343643136997e-05, shape=(), ...
Name: 1866, dtype: object), (1867, parms         [((tf.Tensor(-0.38914623849697155, shape=(), d...
next_parms    [((tf.Tensor(-0.3891632299265038, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.617181312205669, shape=(), dtype...
errors        ((tf.Tensor(-0.05288131220566894, shape=(), dt...
losses                                                 0.028903
parm_grads    [((tf.Tensor(0.00016991429532283478, shape=(),...
Name: 1867, dtype: object), (1868, parms         [((tf.Tensor(-0.3891632299265038, shape=(), dt...
next_parms    [((tf.Tensor(-0.3891732431284504, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6549806070455773, shape=(), dtyp...
errors        ((tf.Tensor(0.18491939295442272, shape=(), dty...
losses                                                 0.018521
parm_grads    [((tf.Tensor(0.00010013201946574298, shape=(),...
Name: 1868, dtype: object), (1869, parms         [((tf.Tensor(-0.3891732431284504, shape=(), dt...
next_parms    [((tf.Tensor(-0.3891902569707418, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.617167638203694, shape=(), dtype...
errors        ((tf.Tensor(-0.052867638203694, shape=(), dtyp...
losses                                                 0.028887
parm_grads    [((tf.Tensor(0.00017013842291365935, shape=(),...
Name: 1869, dtype: object), (1870, parms         [((tf.Tensor(-0.3891902569707418, shape=(), dt...
next_parms    [((tf.Tensor(-0.3892002840442548, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6550289082129885, shape=(), dtyp...
errors        ((tf.Tensor(0.18487109178701144, shape=(), dty...
losses                                                 0.018511
parm_grads    [((tf.Tensor(0.00010027073512974293, shape=(),...
Name: 1870, dtype: object), (1871, parms         [((tf.Tensor(-0.3892002840442548, shape=(), dt...
next_parms    [((tf.Tensor(-0.38921732031777795, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6171539602298359, shape=(), dtyp...
errors        ((tf.Tensor(-0.052853960229835906, shape=(), d...
losses                                                 0.028872
parm_grads    [((tf.Tensor(0.00017036273523155578, shape=(),...
Name: 1871, dtype: object), (1872, parms         [((tf.Tensor(-0.38921732031777795, shape=(), d...
next_parms    [((tf.Tensor(-0.389227361276065, shape=(), dty...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6550772421477883, shape=(), dtyp...
errors        ((tf.Tensor(0.1848227578522117, shape=(), dtyp...
losses                                                 0.018501
parm_grads    [((tf.Tensor(0.00010040958287049184, shape=(),...
Name: 1872, dtype: object), (1873, parms         [((tf.Tensor(-0.389227361276065, shape=(), dty...
next_parms    [((tf.Tensor(-0.38924441999919057, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6171402782943378, shape=(), dtyp...
errors        ((tf.Tensor(-0.052840278294337795, shape=(), d...
losses                                                 0.028857
parm_grads    [((tf.Tensor(0.00017058723125554275, shape=(),...
Name: 1873, dtype: object), (1874, parms         [((tf.Tensor(-0.38924441999919057, shape=(), d...
next_parms    [((tf.Tensor(-0.38925447485540404, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6551256088376328, shape=(), dtyp...
errors        ((tf.Tensor(0.18477439116236716, shape=(), dty...
losses                                                 0.018492
parm_grads    [((tf.Tensor(0.00010054856213492455, shape=(),...
Name: 1874, dtype: object), (1875, parms         [((tf.Tensor(-0.38925447485540404, shape=(), d...
next_parms    [((tf.Tensor(-0.3892715560464005, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6171265924074908, shape=(), dtyp...
errors        ((tf.Tensor(-0.05282659240749077, shape=(), dt...
losses                                                 0.028841
parm_grads    [((tf.Tensor(0.00017081190996453264, shape=(),...
Name: 1875, dtype: object), (1876, parms         [((tf.Tensor(-0.3892715560464005, shape=(), dt...
next_parms    [((tf.Tensor(-0.3892816248136375, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6551740082700339, shape=(), dtyp...
errors        ((tf.Tensor(0.18472599172996607, shape=(), dty...
losses                                                 0.018482
parm_grads    [((tf.Tensor(0.0001006876723697914, shape=(), ...
Name: 1876, dtype: object), (1877, parms         [((tf.Tensor(-0.3892816248136375, shape=(), dt...
next_parms    [((tf.Tensor(-0.3892987284906712, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6171129025796324, shape=(), dtyp...
errors        ((tf.Tensor(-0.05281290257963234, shape=(), dt...
losses                                                 0.028826
parm_grads    [((tf.Tensor(0.0001710367703373361, shape=(), ...
Name: 1877, dtype: object), (1878, parms         [((tf.Tensor(-0.3892987284906712, shape=(), dt...
next_parms    [((tf.Tensor(-0.38930881118197336, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6552224404323576, shape=(), dtyp...
errors        ((tf.Tensor(0.18467755956764242, shape=(), dty...
losses                                                 0.018472
parm_grads    [((tf.Tensor(0.00010082691302165938, shape=(),...
Name: 1878, dtype: object), (1879, parms         [((tf.Tensor(-0.38930881118197336, shape=(), d...
next_parms    [((tf.Tensor(-0.3893259373631086, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6170992088211475, shape=(), dtyp...
errors        ((tf.Tensor(-0.052799208821147525, shape=(), d...
losses                                                 0.028811
parm_grads    [((tf.Tensor(0.00017126181135266547, shape=(),...
Name: 1879, dtype: object), (1880, parms         [((tf.Tensor(-0.3893259373631086, shape=(), dt...
next_parms    [((tf.Tensor(-0.3893360339914623, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.655270905311825, shape=(), dtype...
errors        ((tf.Tensor(0.184629094688175, shape=(), dtype...
losses                                                 0.018462
parm_grads    [((tf.Tensor(0.00010096628353691459, shape=(),...
Name: 1880, dtype: object), (1881, parms         [((tf.Tensor(-0.3893360339914623, shape=(), dt...
next_parms    [((tf.Tensor(-0.38935318269466124, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6170855111424679, shape=(), dtyp...
errors        ((tf.Tensor(-0.05278551114246788, shape=(), dt...
losses                                                 0.028795
parm_grads    [((tf.Tensor(0.00017148703198913905, shape=(),...
Name: 1881, dtype: object), (1882, parms         [((tf.Tensor(-0.38935318269466124, shape=(), d...
next_parms    [((tf.Tensor(-0.3893632932729974, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6553194028955122, shape=(), dtyp...
errors        ((tf.Tensor(0.18458059710448782, shape=(), dty...
losses                                                 0.018453
parm_grads    [((tf.Tensor(0.00010110578336176395, shape=(),...
Name: 1882, dtype: object), (1883, parms         [((tf.Tensor(-0.3893632932729974, shape=(), dt...
next_parms    [((tf.Tensor(-0.3893804645161199, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6170718095540719, shape=(), dtyp...
errors        ((tf.Tensor(-0.0527718095540719, shape=(), dty...
losses                                                  0.02878
parm_grads    [((tf.Tensor(0.00017171243122528524, shape=(),...
Name: 1883, dtype: object), (1884, parms         [((tf.Tensor(-0.3893804645161199, shape=(), dt...
next_parms    [((tf.Tensor(-0.3893905890573141, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6553679331703496, shape=(), dtyp...
errors        ((tf.Tensor(0.1845320668296504, shape=(), dtyp...
losses                                                 0.018443
parm_grads    [((tf.Tensor(0.00010124541194223694, shape=(),...
Name: 1884, dtype: object), (1885, parms         [((tf.Tensor(-0.3893905890573141, shape=(), dt...
next_parms    [((tf.Tensor(-0.38940778285811806, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6170581040664841, shape=(), dtyp...
errors        ((tf.Tensor(-0.05275810406648407, shape=(), dt...
losses                                                 0.028765
parm_grads    [((tf.Tensor(0.00017193800803954638, shape=(),...
Name: 1885, dtype: object), (1886, parms         [((tf.Tensor(-0.38940778285811806, shape=(), d...
next_parms    [((tf.Tensor(-0.3894179213749905, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.655416496123123, shape=(), dtype...
errors        ((tf.Tensor(0.18448350387687695, shape=(), dty...
losses                                                 0.018433
parm_grads    [((tf.Tensor(0.00010138516872418774, shape=(),...
Name: 1886, dtype: object), (1887, parms         [((tf.Tensor(-0.3894179213749905, shape=(), dt...
next_parms    [((tf.Tensor(-0.38943513775113153, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6170443946902758, shape=(), dtyp...
errors        ((tf.Tensor(-0.05274439469027581, shape=(), dt...
losses                                                 0.028749
parm_grads    [((tf.Tensor(0.0001721637614102834, shape=(), ...
